[ObjectDetection] 启动YOLOv5检测节点
[ObjectDetection] 加载YOLOv5模型: /opt/hobot/model/x5/basic/yolov5s_672x672_nv12.bin
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[A][DNN][packed_model.cpp:247][Model](2026-03-14,19:55:33.742.666) [HorizonRT] The model builder version = 1.23.5
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection]  90帧 | FPS:   9.6 | 推理:  27.6ms | 检测: 0
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 120帧 | FPS:   9.8 | 推理:  27.4ms | 检测: 0
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 150帧 | FPS:   9.9 | 推理:  27.3ms | 检测: 0
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 180帧 | FPS:   9.9 | 推理:  27.5ms | 检测: 0
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 210帧 | FPS:   9.9 | 推理:  27.6ms | 检测: 0
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
[ObjectDetection] 尺寸不匹配: 期望 921600, 实际 1
